Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-08-19 00:00:00-04:00,549.5255203879397,554.3597412109375,548.6636875389138,554.3597412109375,39121800,0.0,0.0,0.0
2024-08-20 00:00:00-04:00,553.9040421160377,555.5781888434063,552.101110220216,553.458251953125,33732300,0.0,0.0,0.0
2024-08-21 00:00:00-04:00,554.5182893635274,556.8363017589311,549.5255356579909,555.3602905273438,41514600,0.0,0.0,0.0
2024-08-22 00:00:00-04:00,557.2820707271261,557.8962490623195,549.7731692085193,551.0015258789062,56121500,0.0,0.0,0.0
2024-08-23 00:00:00-04:00,554.2805573415312,557.8071552497642,552.0615220777588,556.8561401367188,50639400,0.0,0.0,0.0
2024-08-26 00:00:00-04:00,557.8962782252163,558.6194100693675,553.8050207531145,555.5286865234375,35788600,0.0,0.0,0.0
2024-08-27 00:00:00-04:00,554.240856351132,556.7867518721707,553.0818502181188,556.2914428710938,32693900,0.0,0.0,0.0
2024-08-28 00:00:00-04:00,555.9447439286333,556.3806182627299,549.8325873973797,553.06201171875,41066000,0.0,0.0,0.0
2024-08-29 00:00:00-04:00,555.0531441896234,558.3915218624276,551.9525051521193,553.1115112304688,38715200,0.0,0.0,0.0
2024-08-30 00:00:00-04:00,555.5088687841893,558.9066812293946,551.9129206487703,558.3915405273438,62700100,0.0,0.0,0.0
2024-09-03 00:00:00-04:00,555.2116914777071,555.548528231576,544.3545559151986,546.9004516601562,60600100,0.0,0.0,0.0
2024-09-04 00:00:00-04:00,545.0380423502995,549.2283371934773,544.304994695349,545.781005859375,47224900,0.0,0.0,0.0
2024-09-05 00:00:00-04:00,545.7215723262182,548.6042441438841,541.9670913565726,544.4535522460938,44264300,0.0,0.0,0.0
2024-09-06 00:00:00-04:00,544.7804197789798,546.4248189179493,534.3789316488474,535.290283203125,68493800,0.0,0.0,0.0
2024-09-09 00:00:00-04:00,539.5400715589968,542.5713599602232,537.588522826048,541.2835083007812,40445800,0.0,0.0,0.0
2024-09-10 00:00:00-04:00,543.2152768632277,543.9979037862945,538.2820185267881,543.6412353515625,36394600,0.0,0.0,0.0
2024-09-11 00:00:00-04:00,543.5521385747207,550.1496282139123,534.8941464527446,549.2184448242188,75248600,0.0,0.0,0.0
2024-09-12 00:00:00-04:00,549.80292700237,554.151754700655,547.5542047078643,553.8446655273438,51892700,0.0,0.0,0.0
2024-09-13 00:00:00-04:00,554.4588950819387,557.7477545276969,554.2013246942389,556.7373046875,39310500,0.0,0.0,0.0
2024-09-16 00:00:00-04:00,556.4697321910213,557.8268739812047,554.6470289741064,557.5594482421875,36656100,0.0,0.0,0.0
2024-09-17 00:00:00-04:00,559.7982156086712,561.2643713841238,555.5286543862046,557.7872924804688,49321000,0.0,0.0,0.0
2024-09-18 00:00:00-04:00,558.4510079757443,563.354579399442,555.5683360633434,556.1329956054688,59044900,0.0,0.0,0.0
2024-09-19 00:00:00-04:00,565.6527944370424,567.5052452619498,562.7502909495536,565.623046875,75315500,0.0,0.0,0.0
2024-09-20 00:00:00-04:00,564.237952213736,565.6985982057745,561.584845604879,564.6453247070312,77503100,1.746,0.0,0.0
2024-09-23 00:00:00-04:00,565.7284114396389,566.7121216588677,564.4962264504853,566.0562744140625,44116900,0.0,0.0,0.0
2024-09-24 00:00:00-04:00,566.8611587218248,567.7355813214435,563.999423059069,567.6759643554688,46805700,0.0,0.0,0.0
2024-09-25 00:00:00-04:00,567.5170087741786,568.2622511765038,565.301113457304,566.4239501953125,38428600,0.0,0.0,0.0
2024-09-26 00:00:00-04:00,570.7364392510955,571.064362885533,566.2848774298052,568.6696166992188,48336000,0.0,0.0,0.0
2024-09-27 00:00:00-04:00,569.7527127715928,570.5774039966909,566.8015214416548,567.8448486328125,42100900,0.0,0.0,0.0
2024-09-30 00:00:00-04:00,566.8015219435828,570.7364235043248,564.4763997038558,570.120361328125,63557400,0.0,0.0,0.0
2024-10-01 00:00:00-04:00,569.7627080586115,570.4184947172506,562.4096250967393,565.0130004882812,72668800,0.0,0.0,0.0
2024-10-02 00:00:00-04:00,564.1087352592257,566.2848453499787,561.6842110514825,565.2514038085938,38097800,0.0,0.0,0.0
2024-10-03 00:00:00-04:00,563.7609137739149,566.1854379587239,561.9027810482431,564.218017578125,40846500,0.0,0.0,0.0
2024-10-04 00:00:00-04:00,568.7193284068038,569.7229312723451,564.4962878742092,569.3453369140625,42939100,0.0,0.0,0.0
2024-10-07 00:00:00-04:00,567.6759176917978,568.3317649115912,563.0355590522512,564.1981201171875,49964700,0.0,0.0,0.0
2024-10-08 00:00:00-04:00,566.8015023453726,570.1402341517621,565.9171941862298,569.5340576171875,37398700,0.0,0.0,0.0
2024-10-09 00:00:00-04:00,569.5241486507804,574.0453343695604,568.9180327244846,573.4789428710938,37912200,0.0,0.0,0.0
2024-10-10 00:00:00-04:00,572.117640001393,573.9161558957669,570.8457305312595,572.475341796875,44138100,0.0,0.0,0.0
2024-10-11 00:00:00-04:00,572.3958058807981,576.6486847463361,572.2566794174254,575.9034423828125,42268000,0.0,0.0,0.0
2024-10-14 00:00:00-04:00,577.5329709112202,581.5573280392331,577.0460889559533,580.6133422851562,36217200,0.0,0.0,0.0
2024-10-15 00:00:00-04:00,580.8816580095407,581.1896890869497,574.8699878939491,576.1021728515625,54203600,0.0,0.0,0.0
2024-10-16 00:00:00-04:00,576.1022278881695,579.1328682582629,575.2874222334457,578.606201171875,30725400,0.0,0.0,0.0
2024-10-17 00:00:00-04:00,582.1932373716321,582.4019270642203,578.4670255981297,578.6558227539062,34393700,0.0,0.0,0.0
2024-10-18 00:00:00-04:00,580.3649320688628,581.6765658652295,578.8843936568359,580.8816528320312,37416800,0.0,0.0,0.0
2024-10-21 00:00:00-04:00,580.1463096888544,581.1399661656003,576.9169261394305,579.927734375,36439000,0.0,0.0,0.0
2024-10-22 00:00:00-04:00,577.3640703837991,580.7921972791999,576.6983375411487,579.6196899414062,34183800,0.0,0.0,0.0
2024-10-23 00:00:00-04:00,577.5727623524157,578.0199198880117,570.776125496096,574.323486328125,49314600,0.0,0.0,0.0
2024-10-24 00:00:00-04:00,576.3009089394529,576.3804184452299,572.9125667744971,575.5656127929688,34979900,0.0,0.0,0.0
2024-10-25 00:00:00-04:00,577.8212456055562,580.7525446363423,574.4130108253214,575.3668823242188,47268200,0.0,0.0,0.0
2024-10-28 00:00:00-04:00,578.8844066451263,579.0135868388169,576.8374767309253,577.1455078125,30174700,0.0,0.0,0.0
2024-10-29 00:00:00-04:00,576.1717256033711,579.2123122169955,574.76075028541,578.07958984375,42899700,0.0,0.0,0.0
2024-10-30 00:00:00-04:00,577.6025371982813,579.6196889070394,575.6152242941146,576.3306884765625,41435800,0.0,0.0,0.0
2024-10-31 00:00:00-04:00,571.9089227933508,571.9784860249016,564.8340934879141,565.0328369140625,60182500,0.0,0.0,0.0
2024-11-01 00:00:00-04:00,567.6958554782392,571.8990031889416,567.0002837782789,567.4176025390625,45667500,0.0,0.0,0.0
2024-11-04 00:00:00-05:00,567.5566780058409,568.8683117841309,564.2875701521782,566.1953735351562,38217000,0.0,0.0,0.0
2024-11-05 00:00:00-05:00,567.1195331390961,573.0814724758461,566.9009578077806,573.041748046875,39478300,0.0,0.0,0.0
2024-11-06 00:00:00-05:00,585.4624164691394,588.1750792814856,581.6765876653681,587.2907104492188,68182000,0.0,0.0,0.0
2024-11-07 00:00:00-05:00,589.3178674732238,592.8652287778515,589.2383579645752,591.831787109375,47233200,0.0,0.0,0.0
2024-11-08 00:00:00-05:00,592.3881801994943,595.8361998006164,592.3881801994943,594.3953857421875,46444900,0.0,0.0,0.0
2024-11-11 00:00:00-05:00,596.0051192162604,596.3628210105743,593.2129468004555,594.9617919921875,37586800,0.0,0.0,0.0
2024-11-12 00:00:00-05:00,594.8822634508298,595.4883793575724,590.5996063811249,593.1135864257812,43006100,0.0,0.0,0.0
2024-11-13 00:00:00-05:00,593.5805842924092,595.4287708447639,591.1858987893664,593.4017333984375,47388600,0.0,0.0,0.0
2024-11-14 00:00:00-05:00,593.5309074092812,594.0177893902365,588.8905485392219,589.5860595703125,38904100,0.0,0.0,0.0
2024-11-15 00:00:00-05:00,585.979088998431,586.456085364698,580.1562763950889,582.0343017578125,75988800,0.0,0.0,0.0
2024-11-18 00:00:00-05:00,582.5012570573457,585.75053306763,581.6268951744081,584.4190673828125,37084100,0.0,0.0,0.0
2024-11-19 00:00:00-05:00,581.0009140487828,587.2907160283254,580.3252349064234,586.555419921875,49412000,0.0,0.0,0.0
2024-11-20 00:00:00-05:00,586.6349774878298,587.0423500011664,580.9214521437177,586.7542114257812,50032600,0.0,0.0,0.0
2024-11-21 00:00:00-05:00,589.6358067130162,591.344866826489,583.7235382544677,589.904052734375,46750300,0.0,0.0,0.0
2024-11-22 00:00:00-05:00,589.8940600229174,592.3683155218499,589.3873461789195,591.7323608398438,38226400,0.0,0.0,0.0
2024-11-25 00:00:00-05:00,595.7169296044814,597.0483952740943,591.4243264966409,593.7395629882812,42441400,0.0,0.0,0.0
2024-11-26 00:00:00-05:00,595.0014818573266,597.5154618364036,594.2761320418831,596.8397827148438,45621300,0.0,0.0,0.0
2024-11-27 00:00:00-05:00,596.6509759062111,597.0384558306165,593.4911556618155,595.0313110351562,34000200,0.0,0.0,0.0
2024-11-29 00:00:00-05:00,595.8559795360102,599.5225741357542,595.5777872765691,598.7276611328125,30177400,0.0,0.0,0.0
2024-12-02 00:00:00-05:00,599.1449950712815,600.486467655311,598.6481668508209,599.8008422851562,31746000,0.0,0.0,0.0
2024-12-03 00:00:00-05:00,599.5624413961492,600.3275157004707,598.5191141462687,600.0791015625,26906600,0.0,0.0,0.0
2024-12-04 00:00:00-05:00,601.7881458096479,604.0536509227738,601.1124667180848,603.8052368164062,42787600,0.0,0.0,0.0
2024-12-05 00:00:00-05:00,603.8053020406198,604.6201076752798,602.4539437115175,602.8116455078125,28762200,0.0,0.0,0.0
2024-12-06 00:00:00-05:00,603.5866976555247,605.2063625778626,603.1693789132718,603.954345703125,31241500,0.0,0.0,0.0
2024-12-09 00:00:00-05:00,603.8351542148879,604.0040588477694,600.2480686075606,600.84423828125,34742700,0.0,0.0,0.0
2024-12-10 00:00:00-05:00,601.5298397758172,601.9571047996105,598.3104023701336,598.9761352539062,37234500,0.0,0.0,0.0
2024-12-11 00:00:00-05:00,601.9372318289047,604.5703850257809,601.6589789125985,603.6065673828125,28677700,0.0,0.0,0.0
2024-12-12 00:00:00-05:00,602.7321871244142,603.3084642377864,600.4964599609375,600.4964599609375,31543800,0.0,0.0,0.0
2024-12-13 00:00:00-05:00,602.5533073597338,603.2786571751108,598.9860539491438,600.377197265625,35904700,0.0,0.0,0.0
2024-12-16 00:00:00-05:00,602.1558291096032,603.9245667615821,601.370862320769,602.9407958984375,43695200,0.0,0.0,0.0
2024-12-17 00:00:00-05:00,600.3573236481737,601.3310876116105,599.0655823267214,600.4566650390625,55773500,0.0,0.0,0.0
2024-12-18 00:00:00-05:00,600.1486460207312,602.5632240884986,582.1734335224694,582.5609741210938,108248700,0.0,0.0,0.0
2024-12-19 00:00:00-05:00,587.6087232382334,589.238334536819,582.1336659404619,582.382080078125,85919500,0.0,0.0,0.0
2024-12-20 00:00:00-05:00,580.0252023798975,593.963254751842,579.1677354036608,589.3770751953125,125716700,1.966,0.0,0.0
2024-12-23 00:00:00-05:00,589.1178420766572,593.5145890145251,585.8974879778806,592.9064331054688,57635800,0.0,0.0,0.0
2024-12-24 00:00:00-05:00,594.2723074608894,599.5365010094702,593.6840502010506,599.49658203125,33160100,0.0,0.0,0.0
2024-12-26 00:00:00-05:00,597.7019907423149,600.673033709029,596.286266618511,599.5364990234375,41219100,0.0,0.0,0.0
2024-12-27 00:00:00-05:00,595.7478442826339,595.9871755936747,588.9882104091681,593.2254638671875,64969300,0.0,0.0,0.0
2024-12-30 00:00:00-05:00,586.1268440800185,589.9652730101648,582.6572397439561,586.455810546875,56578800,0.0,0.0,0.0
2024-12-31 00:00:00-05:00,588.1407350043717,588.8685869923663,582.6672101639617,584.322265625,57052700,0.0,0.0,0.0
2025-01-02 00:00:00-05:00,587.6223507588766,589.3571225168115,578.7589985198474,582.8865966796875,50204000,0.0,0.0,0.0
2025-01-03 00:00:00-05:00,585.7678951902626,590.8226355752365,584.6711578252952,590.1746215820312,37888500,0.0,0.0,0.0
2025-01-06 00:00:00-05:00,594.4817066914783,597.9014122494413,591.8196706515002,593.5744018554688,47679400,0.0,0.0,0.0
2025-01-07 00:00:00-05:00,595.6282397198856,595.9572670439192,585.0201967640594,586.8646240234375,60393100,0.0,0.0,0.0
2025-01-08 00:00:00-05:00,586.9343761474076,588.8087424972755,583.4448733889237,587.7219848632812,47304700,0.0,0.0,0.0
2025-01-10 00:00:00-05:00,584.1228111122192,584.1926084677874,576.8147784906305,578.7489624023438,73105000,0.0,0.0,0.0
2025-01-13 00:00:00-05:00,574.0431617233518,580.0052069477971,573.6243775799428,579.6463012695312,47910100,0.0,0.0,0.0
2025-01-14 00:00:00-05:00,582.6073834279746,583.2454785560273,576.6153987751911,580.4439086914062,48420600,0.0,0.0,0.0
2025-01-15 00:00:00-05:00,588.5595329953718,592.1586914849061,587.4329171587094,591.002197265625,56900200,0.0,0.0,0.0
2025-01-16 00:00:00-05:00,592.3879811065466,592.5674339582336,589.1577080719753,589.8656005859375,43319700,0.0,0.0,0.0
2025-01-17 00:00:00-05:00,595.1696451072651,597.562410619056,593.8236574580369,595.7877807617188,58070600,0.0,0.0,0.0
2025-01-21 00:00:00-05:00,598.8684661853716,601.2513127523598,596.8744645431257,601.2413330078125,42532900,0.0,0.0,0.0
2025-01-22 00:00:00-05:00,604.1026949074611,605.9970207281947,603.5443769053658,604.6211547851562,48196000,0.0,0.0,0.0
2025-01-23 00:00:00-05:00,603.9830991440912,607.9212646484375,603.7039705508554,607.9212646484375,41152100,0.0,0.0,0.0
2025-01-24 00:00:00-05:00,607.981053651763,608.9481760680518,604.980071516125,606.1465454101562,34604700,0.0,0.0,0.0
2025-01-27 00:00:00-05:00,593.0260663058995,597.8914352658803,592.8565932019453,597.5723876953125,70361100,0.0,0.0,0.0
2025-01-28 00:00:00-05:00,598.818642579001,603.5543965921443,595.4587545999498,602.7069702148438,44433300,0.0,0.0,0.0
2025-01-29 00:00:00-05:00,601.9093107246936,602.3181151413867,597.4228069982945,600.0050659179688,37177400,0.0,0.0,0.0
2025-01-30 00:00:00-05:00,602.1486247469728,604.7806606099443,598.9182910409676,603.225341796875,39281300,0.0,0.0,0.0
2025-01-31 00:00:00-05:00,605.6779717570167,608.1306155740967,599.2473045778189,600.0150146484375,66671500,0.0,0.0,0.0
2025-02-03 00:00:00-05:00,590.8924323868896,598.4895734255874,588.7189779992506,595.9771728515625,65857200,0.0,0.0,0.0
2025-02-04 00:00:00-05:00,596.0369934393696,600.4935577176606,595.4886551807033,599.9751586914062,33457800,0.0,0.0,0.0
2025-02-05 00:00:00-05:00,598.8385569367734,602.5573503352053,596.784737785208,602.4077758789062,30653100,0.0,0.0,0.0
2025-02-06 00:00:00-05:00,604.172498579845,604.6311408496849,600.8225905322549,604.5015258789062,35771500,0.0,0.0,0.0
2025-02-07 00:00:00-05:00,605.0698408193554,606.3061120968874,598.2503284518037,598.9682006835938,50788500,0.0,0.0,0.0
2025-02-10 00:00:00-05:00,602.2184015940107,603.683963510289,600.9322316611732,603.035888671875,26048700,0.0,0.0,0.0
2025-02-11 00:00:00-05:00,600.7428358535425,604.0429061552635,600.6232006225274,603.4945678710938,30056700,0.0,0.0,0.0
2025-02-12 00:00:00-05:00,597.4029183001364,602.7368484783108,596.714985283226,601.5504150390625,45076100,0.0,0.0,0.0
2025-02-13 00:00:00-05:00,602.6670517126223,608.1106982366895,601.3909222732692,607.9013061523438,40921300,0.0,0.0,0.0
2025-02-14 00:00:00-05:00,608.1106693810499,609.1575080488998,607.2432835546514,607.8713989257812,26910400,0.0,0.0,0.0
2025-02-18 00:00:00-05:00,609.0478499794664,609.656005859375,606.5553479941693,609.656005859375,26749000,0.0,0.0,0.0
2025-02-19 00:00:00-05:00,608.2502469503253,611.3907628653418,607.731787077126,611.0916748046875,31011100,0.0,0.0,0.0
2025-02-20 00:00:00-05:00,609.705871640604,609.845466362675,605.1994692243143,608.5493774414062,36554000,0.0,0.0,0.0
2025-02-21 00:00:00-05:00,608.3300054050101,608.4696001270332,597.6720639975363,598.1406860351562,76519800,0.0,0.0,0.0
2025-02-24 00:00:00-05:00,600.2144558088706,601.2214363779027,594.7010120406462,595.4188842773438,50737200,0.0,0.0,0.0
2025-02-25 00:00:00-05:00,595.3590701652774,596.0968410433766,587.7918070882386,592.457763671875,58266500,0.0,0.0,0.0
2025-02-26 00:00:00-05:00,594.1426816591761,597.7817589335975,590.0848810857798,592.7568359375,43321600,0.0,0.0,0.0
2025-02-27 00:00:00-05:00,595.0598849968359,596.226419710782,582.8965242893548,583.2952880859375,74196700,0.0,0.0,0.0
2025-02-28 00:00:00-05:00,583.8038068836951,592.9363077632394,580.6931691446642,592.39794921875,88744100,0.0,0.0,0.0
2025-03-03 00:00:00-05:00,594.3919179487391,595.5484729311629,578.1607768871335,582.0191650390625,74249200,0.0,0.0,0.0
2025-03-04 00:00:00-05:00,577.9713716824587,583.63432908105,570.533723601707,575.1298828125,109648200,0.0,0.0,0.0
2025-03-05 00:00:00-05:00,574.9603891205771,583.1258280404028,571.3612308662864,581.311279296875,71230500,0.0,0.0,0.0
2025-03-06 00:00:00-05:00,573.7540215413394,578.4299578955523,568.4101116656967,570.9923706054688,80094900,0.0,0.0,0.0
2025-03-07 00:00:00-05:00,569.187785314308,575.6583108183255,563.9335715863721,574.1926879882812,81158800,0.0,0.0,0.0
2025-03-10 00:00:00-04:00,565.8877282348667,567.8318311729231,553.9237182672504,558.8987426757812,99326600,0.0,0.0,0.0
2025-03-11 00:00:00-04:00,557.7222898220398,562.3284287982106,550.3644188129149,554.252685546875,88102100,0.0,0.0,0.0
2025-03-12 00:00:00-04:00,560.483938216931,561.4211214289652,552.0293906715008,557.19384765625,69588200,0.0,0.0,0.0
2025-03-13 00:00:00-04:00,556.8149774056806,557.4331130450024,548.0314026284964,549.7661743164062,74079400,0.0,0.0,0.0
2025-03-14 00:00:00-04:00,554.442091848548,562.1389695505442,549.835953090791,561.1220092773438,62660300,0.0,0.0,0.0
2025-03-17 00:00:00-04:00,561.1020658506349,568.0013552926785,560.6633830586674,565.4490356445312,49008700,0.0,0.0,0.0
2025-03-18 00:00:00-04:00,563.1060336846033,563.3254055013634,557.3832588897637,559.33740234375,66041400,0.0,0.0,0.0
2025-03-19 00:00:00-04:00,561.141985813832,569.2376275644565,559.9455726652652,565.4290771484375,66556000,0.0,0.0,0.0
2025-03-20 00:00:00-04:00,561.6405112658884,568.8587877529125,560.9126592589647,563.7940063476562,62958200,0.0,0.0,0.0
2025-03-21 00:00:00-04:00,559.280029296875,564.8900146484375,558.030029296875,563.97998046875,83763000,1.696,0.0,0.0
2025-03-24 00:00:00-04:00,570.7999877929688,575.1500244140625,570.2000122070312,574.0800170898438,58766800,0.0,0.0,0.0
2025-03-25 00:00:00-04:00,575.2999877929688,576.4099731445312,573.6900024414062,575.4600219726562,38355700,0.0,0.0,0.0
2025-03-26 00:00:00-04:00,575.1900024414062,576.3300170898438,567.1900024414062,568.5900268554688,51848300,0.0,0.0,0.0
2025-03-27 00:00:00-04:00,567.1799926757812,570.9000244140625,564.9400024414062,567.0800170898438,42164200,0.0,0.0,0.0
2025-03-28 00:00:00-04:00,565.530029296875,566.27001953125,555.0700073242188,555.6599731445312,71662700,0.0,0.0,0.0
2025-03-31 00:00:00-04:00,549.8300170898438,560.7100219726562,546.8699951171875,559.3900146484375,95328200,0.0,0.0,0.0
2025-04-01 00:00:00-04:00,557.4500122070312,562.9400024414062,553.6799926757812,560.969970703125,54609600,0.0,0.0,0.0
2025-04-02 00:00:00-04:00,555.0499877929688,567.4199829101562,554.8099975585938,564.52001953125,76014500,0.0,0.0,0.0
2025-04-03 00:00:00-04:00,545.1099853515625,547.969970703125,536.7000122070312,536.7000122070312,125986000,0.0,0.0,0.0
2025-04-04 00:00:00-04:00,523.6699829101562,525.8699951171875,505.05999755859375,505.2799987792969,217965100,0.0,0.0,0.0
2025-04-07 00:00:00-04:00,489.19000244140625,523.1699829101562,481.79998779296875,504.3800048828125,256611400,0.0,0.0,0.0
2025-04-08 00:00:00-04:00,521.8599853515625,524.97998046875,489.1600036621094,496.4800109863281,165816600,0.0,0.0,0.0
2025-04-09 00:00:00-04:00,493.44000244140625,548.6199951171875,493.04998779296875,548.6199951171875,241867300,0.0,0.0,0.0
2025-04-10 00:00:00-04:00,532.1699829101562,533.5,509.32000732421875,524.5800170898438,162331200,0.0,0.0,0.0
2025-04-11 00:00:00-04:00,523.010009765625,536.4299926757812,520.0700073242188,533.9400024414062,97866300,0.0,0.0,0.0
2025-04-14 00:00:00-04:00,544.0499877929688,544.280029296875,533.8599853515625,539.1199951171875,68034000,0.0,0.0,0.0
2025-04-15 00:00:00-04:00,539.6699829101562,543.22998046875,536.8099975585938,537.6099853515625,56892900,0.0,0.0,0.0
2025-04-16 00:00:00-04:00,531.6799926757812,537.8900146484375,520.2899780273438,525.6599731445312,83484800,0.0,0.0,0.0
2025-04-17 00:00:00-04:00,527.6400146484375,531.1699829101562,523.9099731445312,526.4099731445312,79741000,0.0,0.0,0.0
2025-04-21 00:00:00-04:00,521.1599731445312,521.7000122070312,508.4599914550781,513.8800048828125,69368100,0.0,0.0,0.0
2025-04-22 00:00:00-04:00,520.1400146484375,529.2999877929688,519.1900024414062,527.25,75948100,0.0,0.0,0.0
2025-04-23 00:00:00-04:00,540.4299926757812,545.4299926757812,533.8800048828125,535.4199829101562,90590700,0.0,0.0,0.0
2025-04-24 00:00:00-04:00,536.719970703125,547.4299926757812,535.4500122070312,546.6900024414062,64150400,0.0,0.0,0.0
2025-04-25 00:00:00-04:00,546.6500244140625,551.0499877929688,543.6900024414062,550.6400146484375,61119600,0.0,0.0,0.0
2025-04-28 00:00:00-04:00,551.3900146484375,553.5499877929688,545.02001953125,550.8499755859375,47613800,0.0,0.0,0.0
2025-04-29 00:00:00-04:00,548.9099731445312,555.4500122070312,548.5499877929688,554.3200073242188,47775100,0.0,0.0,0.0
2025-04-30 00:00:00-04:00,547.5700073242188,556.52001953125,541.52001953125,554.5399780273438,93101500,0.0,0.0,0.0
2025-05-01 00:00:00-04:00,560.3699951171875,564.0700073242188,557.8599853515625,558.469970703125,63186100,0.0,0.0,0.0
2025-05-02 00:00:00-04:00,564.72998046875,568.3800048828125,562.3800048828125,566.760009765625,60717300,0.0,0.0,0.0
2025-05-05 00:00:00-04:00,562.5700073242188,566.6500244140625,561.7000122070312,563.510009765625,38604400,0.0,0.0,0.0
2025-05-06 00:00:00-04:00,557.9299926757812,563.3475952148438,556.9600219726562,559.8400268554688,24060535,0.0,0.0,0.0
